Timestamp (uS),IMU1_X,IMU1_Y,IMU1_Z
75078713,,,
75078916,,,
75079126,,,
75079330,,,
75079534,,,
75079737,,,
75079941,,,
75080151,,,
75080354,,,
75080558,,,
75080762,,,
75080965,,,
75081176,,,
75081379,,,
75081583,,,
75081787,,,
75081990,,,
75082201,,,
75082404,,,
75082608,,,
75082812,,,
75083015,,,
75083226,,,
75083429,,,
75083633,,,
75083836,,,
75084040,,,
75084250,,,
75084454,,,
75084658,,,
75084861,,,
75085072,,,
75085275,,,
75085479,,,
75085683,,,
75085886,,,
75086097,,,
75086300,,,
75086504,,,
75086708,,,
75086911,,,
75087122,,,
75087325,,,
75087528,,,
75087733,,,
75087936,,,
75088146,,,
75088350,,,
75088553,,,
75088757,,,
75088960,,,
75089171,,,
75089375,,,
75089578,,,
75089782,,,
75089985,,,
75090196,,,
75090399,,,
75090603,,,
75090806,,,
75091010,,,
75091220,,,
75091424,,,
75091627,,,
75091831,,,
75092034,,,
75092245,,,
75092448,,,
75092652,,,
75092856,,,
75093067,,,
75093270,,,
75093473,,,
75093677,,,
75093880,,,
75094090,,,
75094294,,,
75094498,,,
75094702,,,
75094905,,,
75095115,,,
75095319,,,
75095522,,,
75095726,,,
75095930,,,
75096140,,,
75096343,,,
75096547,,,
75096750,,,
75096954,,,
75097164,,,
75097367,,,
75097572,,,
75097775,,,
75097979,,,
75098189,,,
75098392,,,
75098596,,,
75098799,,,
75099003,,,
75099214,,,
75099417,,,
75099621,,,
75099824,,,
75100027,,,
75100238,,,
75100441,,,
75100645,,,
75100849,,,
75101052,,,
75101263,,,
75101466,,,
75101670,,,
75101874,,,
75102084,,,
75102287,,,
75102491,,,
75102695,,,
75102898,,,
75103109,,,
75103312,,,
75103516,,,
75103720,,,
75103923,,,
75104134,,,
75104337,,,
75104541,,,
75104745,,,
75104948,,,
75105159,,,
75105362,,,
75105565,,,
75105770,,,
75105973,,,
75106184,,,
75106387,,,
75106591,,,
75106794,,,
75106998,,,
75107208,,,
75107412,,,
75107616,,,
75107820,,,
75108023,,,
75108233,,,
75108437,,,
75108640,,,
75108844,,,
75109048,,,
75109258,,,
75109461,,,
75109665,,,
75109868,,,
75110079,,,
75110282,,,
75110486,,,
75110690,,,
75110893,,,
75111104,,,
75111308,,,
75111511,,,
75111715,,,
75111918,,,
75112128,,,
75112332,,,
75112535,,,
75112739,,,
75112943,,,
75113153,,,
75113357,,,
75113560,,,
75113763,,,
75113967,,,
75114177,,,
75114381,,,
75114585,,,
75114788,,,
75114992,,,
75115202,,,
75115405,,,
75115609,,,
75115813,,,
75116016,,,
75116227,,,
75116430,,,
75116634,,,
75116837,,,
75117041,,,
75117252,,,
75117455,,,
75117659,,,
75117862,,,
75118073,,,
75118277,,,
75118480,,,
75118683,,,
75118887,,,
75119098,,,
75119301,,,
75119505,,,
75119709,,,
75119913,,,
75120123,,,
75120326,,,
75120530,,,
75120734,,,
75120937,,,
75121147,,,
75121351,,,
75121555,,,
75121758,,,
75121962,,,
75122173,,,
75122376,,,
75122581,,,
75122785,,,
75122988,,,
75123199,,,
75123402,,,
75123606,,,
75123810,,,
75124013,,,
75124224,,,
75124427,,,
75124631,,,
75124835,,,
75125038,,,
75125248,,,
75125452,,,
75125656,,,
75125860,,,
75126070,,,
75126273,,,
75126477,,,
75126681,,,
75126884,,,
75127095,,,
75127298,,,
75127502,,,
75127706,,,
75127909,,,
75128120,,,
75128323,,,
75128526,,,
75128731,,,
75128935,,,
75129146,,,
75129349,,,
75129552,,,
75129756,,,
75129960,,,
75130170,,,
75130374,,,
75130578,,,
75130781,,,
75130985,,,
75131195,,,
75131398,,,
75131602,,,
75131805,,,
75132009,,,
75132219,,,
75132423,,,
75132627,,,
75132830,,,
75133034,,,
75133244,,,
75133447,,,
75133652,,,
75133855,,,
75134065,,,
75134268,,,
75134471,,,
75134675,,,
75134879,,,
75135089,,,
75135293,,,
75135496,,,
75135700,,,
75135903,,,
75136114,,,
75136317,,,
75136521,,,
75136724,,,
75136928,,,
75137139,,,
75137342,,,
75137546,,,
75137749,,,
75137953,,,
75138163,,,
75138366,,,
75138571,,,
75138774,,,
75138978,,,
75139188,,,
75139391,,,
75139595,,,
75139799,,,
75140002,,,
75140213,,,
75140416,,,
75140620,,,
75140823,,,
75141026,,,
75141237,,,
75141440,,,
75141644,,,
75141848,,,
75142051,,,
75142263,,,
75142466,,,
75142669,,,
75142873,,,
75143083,,,
75143286,,,
75143490,,,
75143694,,,
75143898,,,
75144108,,,
75144311,,,
75144515,,,
75144718,,,
75144922,,,
75145133,,,
75145336,,,
75145540,,,
75145743,,,
75145947,,,
75146157,,,
75146360,,,
75146564,,,
75146768,,,
75146971,,,
75147182,,,
75147385,,,
75147589,,,
75147793,,,
75147996,,,
75148206,,,
75148410,,,
75148614,,,
75148818,,,
75149021,,,
75149231,,,
75149435,,,
75149639,,,
75149842,,,
75150046,,,
75150256,,,
75150460,,,
75150663,,,
75150867,,,
75151077,,,
75151280,,,
75151484,,,
75151688,,,
75151891,,,
75152102,,,
75152305,,,
75152509,,,
75152713,,,
75152916,,,
75153126,,,
75153330,,,
75153534,,,
75153738,,,
75153941,,,
75154151,,,
75154355,,,
75154558,,,
75154762,,,
75154966,,,
75155176,,,
75155380,,,
75155583,,,
75155786,,,
75155990,,,
75156201,,,
75156404,,,
75156608,,,
75156811,,,
75157015,,,
75157225,,,
75157429,,,
75157633,,,
75157836,,,
75158039,,,
75158250,,,
75158454,,,
75158658,,,
75158861,,,
75159072,,,
75159275,,,
75159478,,,
75159682,,,
75159886,,,
75160096,,,
75160300,,,
75160503,,,
75160707,,,
75160911,,,
75161121,,,
75161325,,,
75161529,,,
75161732,,,
75161936,,,
75162146,,,
75162349,,,
75162553,,,
75162757,,,
75162960,,,
75163171,,,
75163374,,,
75163578,,,
75163782,,,
75163985,,,
75164196,,,
75164399,,,
75164602,,,
75164806,,,
75165010,,,
75165220,,,
75165423,,,
75165627,,,
75165831,,,
75166034,,,
75166244,,,
75166448,,,
75166652,,,
75166855,,,
75167066,,,
75167269,,,
75167473,,,
75167676,,,
75167880,,,
75168091,,,
75168294,,,
75168497,,,
75168701,,,
75168904,,,
75169115,,,
75169318,,,
75169522,,,
75169726,,,
75169929,,,
75170140,,,
75170343,,,
75170546,,,
75170750,,,
75170953,,,
75171164,,,
75171368,,,
75171571,,,
75171775,,,
75171978,,,
75172188,,,
75172392,,,
75172595,,,
75172799,,,
75173003,,,
75173213,,,
75173416,,,
75173620,,,
75173823,,,
75174027,,,
75174237,,,
75174441,,,
75174645,,,
75174848,,,
75175052,,,
75175262,,,
75175466,,,
75175669,,,
75175873,,,
75176083,,,
75176287,,,
75176490,,,
75176694,,,
75176897,,,
75177108,,,
75177311,,,
75177515,,,
75177718,,,
75177922,,,
75178133,,,
75178336,,,
75178540,,,
75178743,,,
75178947,,,
75179157,,,
75179360,,,
75179565,,,
75179768,,,
75179972,,,
75180182,,,
75180385,,,
75180589,,,
75180793,,,
75180996,,,
75181207,,,
75181410,,,
75181614,,,
75181817,,,
75182021,,,
75182232,,,
75182435,,,
75182639,,,
75182843,,,
75183046,,,
75183256,,,
75183460,,,
75183663,,,
75183867,,,
75184077,,,
75184280,,,
75184484,,,
75184688,,,
75184891,,,
75185102,,,
75185305,,,
75185509,,,
75185712,,,
75185916,,,
75186127,,,
75186330,,,
75186534,,,
75186737,,,
75186940,,,
75187151,,,
75187354,,,
75187557,,,
75187762,,,
75187965,,,
75188176,,,
75188380,,,
75188583,,,
75188787,,,
75188990,,,
75189201,,,
75189405,,,
75189608,,,
75189812,,,
75190015,,,
75190226,,,
75190429,,,
75190633,,,
75190836,,,
75191040,,,
75191251,,,
75191454,,,
75191658,,,
75191861,,,
75192072,,,
75192275,,,
75192479,,,
75192683,,,
75192886,,,
75193097,,,
75193300,,,
75193504,,,
75193708,,,
75193911,,,
75194121,,,
75194326,,,
75194529,,,
75194733,,,
75194936,,,
75195147,,,
75195350,,,
75195553,,,
75195757,,,
75195961,,,
75196172,,,
75196375,,,
75196579,,,
75196782,,,
75196986,,,
75197197,,,
75197400,,,
75197604,,,
75197807,,,
75198011,,,
75198221,,,
75198424,,,
75198628,,,
75198832,,,
75199035,,,
75199246,,,
75199449,,,
75199653,,,
75199857,,,
75200067,,,
75200271,,,
75200474,,,
75200678,,,
75200882,,,
75201092,,,
75201296,,,
75201499,,,
75201703,,,
75201906,,,
75202117,,,
75202320,,,
75202524,,,
75202728,,,
75202931,,,
75203142,,,
75203345,,,
75203549,,,
75203753,,,
75203956,,,
75204167,,,
75204371,,,
75204574,,,
75204778,,,
75204981,,,
75205192,,,
75205395,,,
75205598,,,
75205802,,,
75206006,,,
75206216,,,
75206419,,,
75206623,,,
75206827,,,
75207030,,,
75207240,,,
75207444,,,
75207649,,,
75207853,,,
75208056,,,
75208266,,,
75208470,,,
75208673,,,
75208877,,,
75209087,,,
75209291,,,
75209494,,,
75209698,,,
75209902,,,
75210112,,,
75210315,,,
75210519,,,
75210723,,,
75210926,,,
75211136,,,
75211340,,,
75211543,,,
75211747,,,
75211950,,,
75212160,,,
75212364,,,
75212568,,,
75212772,,,
75212975,,,
75213185,,,
75213389,,,
75213593,,,
75213796,,,
75214000,,,
75214210,,,
75214414,,,
75214617,,,
75214821,,,
75215024,,,
75215235,,,
75215438,,,
75215642,,,
75215846,,,
75216049,,,
75216260,,,
75216463,,,
75216668,,,
75216871,,,
75217082,,,
75217286,,,
75217489,,,
75217693,,,
75217896,,,
75218107,,,
75218310,,,
75218514,,,
75218717,,,
75218921,,,
75219132,,,
75219336,,,
75219539,,,
75219742,,,
75219946,,,
75220156,,,
75220359,,,
75220564,,,
75220767,,,
75220971,,,
75221181,,,
75221384,,,
75221589,,,
75221792,,,
75221995,,,
75222207,,,
75222410,,,
75222614,,,
75222817,,,
75223020,,,
75223231,,,
75223435,,,
75223639,,,
75223843,,,
75224046,,,
75224256,,,
75224460,,,
75224663,,,
75224867,,,
75225077,,,
75225280,,,
75225484,,,
75225688,,,
75225891,,,
75226101,,,
75226305,,,
75226509,,,
75226712,,,
75226916,,,
75227127,,,
75227330,,,
75227534,,,
75227737,,,
75227941,,,
75228151,,,
75228354,,,
75228558,,,
75228762,,,
75228966,,,
75229176,,,
75229380,,,
75229583,,,
75229787,,,
75229990,,,
75230201,,,
75230405,,,
75230608,,,
75230812,,,
75231015,,,
75231226,,,
75231429,,,
75231633,,,
75231836,,,
75232040,,,
75232251,,,
75232454,,,
75232658,,,
75232861,,,
75233072,,,
75233275,,,
75233479,,,
75233683,,,
75233887,,,
75234097,,,
75234300,,,
75234504,,,
75234708,,,
75234911,,,
75235122,,,
75235325,,,
75235529,,,
75235733,,,
75235936,,,
75236147,,,
75236350,,,
75236554,,,
75236757,,,
75236961,,,
75237172,,,
75237375,,,
75237579,,,
75237782,,,
75237986,,,
75238196,,,
75238400,,,
75238604,,,
75238807,,,
75239011,,,
75239221,,,
75239424,,,
75239629,,,
75239832,,,
75240035,,,
75240246,,,
75240450,,,
75240654,,,
75240857,,,
75241068,,,
75241271,,,
75241475,,,
75241678,,,
75241882,,,
75242092,,,
75242296,,,
75242499,,,
75242703,,,
75242907,,,
75243117,,,
75243320,,,
75243524,,,
75243728,,,
75243932,,,
75244142,,,
75244345,,,
75244549,,,
75244753,,,
75244956,,,
75245167,,,
75245371,,,
75245575,,,
75245778,,,
75245981,,,
75246192,,,
75246395,,,
75246601,,,
75246805,,,
75247008,,,
75247219,,,
75247422,,,
75247626,,,
75247829,,,
75248033,,,
75248243,,,
75248447,,,
75248650,,,
75248854,,,
75249057,,,
75249267,,,
75249471,,,
75249674,,,
75249878,,,
75250088,,,
75250292,,,
75250495,,,
75250699,,,
75250902,,,
75251113,,,
75251316,,,
75251520,,,
75251724,,,
75251927,,,
75252138,,,
75252342,,,
75252545,,,
75252749,,,
75252952,,,
75253162,,,
75253366,,,
75253570,,,
75253773,,,
75253977,,,
75254187,,,
75254391,,,
75254594,,,
75254797,,,
75255001,,,
75255212,,,
75255415,,,
75255619,,,
75255822,,,
75256026,,,
75256236,,,
75256439,,,
75256644,,,
75256847,,,
75257051,,,
75257261,,,
75257464,,,
75257668,,,
75257872,,,
75258082,,,
75258286,,,
75258489,,,
75258693,,,
75258897,,,
75259107,,,
75259311,,,
75259514,,,
75259718,,,
75259922,,,
75260132,,,
75260336,,,
75260539,,,
75260743,,,
75260946,,,
75261156,,,
75261360,,,
75261564,,,
75261767,,,
75261971,,,
75262181,,,
75262385,,,
75262589,,,
75262792,,,
75262995,,,
75263207,,,
75263410,,,
75263614,,,
75263817,,,
75264021,,,
75264232,,,
75264435,,,
75264639,,,
75264843,,,
75265046,,,
75265256,,,
75265460,,,
75265664,,,
75265867,,,
75266077,,,
75266280,,,
75266484,,,
75266688,,,
75266891,,,
75267102,,,
75267305,,,
75267509,,,
75267713,,,
75267916,,,
75268127,,,
75268330,,,
75268533,,,
75268737,,,
75268940,,,
75269151,,,
75269354,,,
75269557,,,
75269762,,,
75269965,,,
75270176,,,
75270379,,,
75270583,,,
75270786,,,
75270990,,,
75271200,,,
75271404,,,
75271608,,,
75271811,,,
75272015,,,
75272225,,,
75272428,,,
75272632,,,
75272835,,,
75273039,,,
75273249,,,
75273453,,,
75273657,,,
75273860,,,
75274071,,,
75274275,,,
75274478,,,
75274682,,,
75274886,,,
75275096,,,
75275299,,,
75275503,,,
75275707,,,
75275910,,,
75276121,,,
75276325,,,
75276528,,,
75276732,,,
75276935,,,
75277146,,,
75277350,,,
75277553,,,
75277757,,,
75277961,,,
75278171,,,
75278375,,,
75278579,,,
75278782,,,
75278985,,,
75279196,,,
75279399,,,
75279603,,,
75279806,,,
75280010,,,
75280220,,,
75280424,,,
75280628,,,
75280831,,,
75281034,,,
75281245,,,
75281448,,,
75281652,,,
75281856,,,
75282066,,,
75282270,,,
75282473,,,
75282677,,,
75282881,,,
75283091,,,
75283294,,,
75283498,,,
75283701,,,
75283905,,,
75284115,,,
75284319,,,
75284523,,,
75284726,,,
75284930,,,
75285140,,,
75285344,,,
75285547,,,
75285751,,,
75285954,,,
75286165,,,
75286368,,,
75286573,,,
75286776,,,
75286979,,,
75287190,,,
75287393,,,
75287597,,,
75287800,,,
75288004,,,
75288214,,,
75288418,,,
75288621,,,
75288825,,,
75289028,,,
75289238,,,
75289442,,,
75289647,,,
75289851,,,
75290054,,,
75290265,,,
75290469,,,
75290672,,,
75290876,,,
75291086,,,
75291290,,,
75291493,,,
75291697,,,
75291900,,,
75292111,,,
75292314,,,
75292517,,,
75292722,,,
75292925,,,
75293136,,,
75293339,,,
75293542,,,
75293746,,,
75293949,,,
75294160,,,
75294364,,,
75294567,,,
75294771,,,
75294974,,,
75295185,,,
75295388,,,
75295592,,,
75295795,,,
75295999,,,
75296210,,,
75296413,,,
75296617,,,
75296820,,,
75297024,,,
75297234,,,
75297437,,,
75297642,,,
75297845,,,
75298049,,,
75298259,,,
75298462,,,
75298668,,,
75298871,,,
75299082,,,
75299286,,,
75299489,,,
75299693,,,
75299896,,,
75300107,,,
75300310,,,
75300514,,,
75300717,,,
75300921,,,
75301132,,,
75301336,,,
75301539,,,
75301742,,,
75301946,,,
75302156,,,
75302360,,,
75302564,,,
75302767,,,
75302971,,,
75303181,,,
75303384,,,
75303589,,,
75303792,,,
75303995,,,
75304207,,,
75304410,,,
75304614,,,
75304817,,,
75305020,,,
75305231,,,
75305435,,,
75305638,,,
75305842,,,
75306046,,,
75306256,,,
75306460,,,
75306663,,,
75306867,,,
75307077,,,
75307280,,,
75307484,,,
75307688,,,
75307891,,,
75308101,,,
75308305,,,
75308508,,,
75308712,,,
75308916,,,
75309127,,,
75309330,,,
75309534,,,
75309737,,,
75309940,,,
75310151,,,
75310354,,,
75310557,,,
75310762,,,
75310965,,,
75311176,,,
75311379,,,
75311583,,,
75311787,,,
75311990,,,
75312201,,,
75312404,,,
75312608,,,
75312812,,,
75313015,,,
75313225,,,
75313428,,,
75313632,,,
75313835,,,
75314039,,,
75314250,,,
75314453,,,
75314657,,,
75314861,,,
75315072,,,
75315275,,,
75315478,,,
75315682,,,
75315886,,,
75316096,,,
75316300,,,
75316503,,,
75316707,,,
75316910,,,
75317121,,,
75317325,,,
75317528,,,
75317732,,,
75317935,,,
75318146,,,
75318350,,,
75318553,,,
75318757,,,
75318961,,,
75319171,,,
75319375,,,
75319578,,,
75319782,,,
75319985,,,
75320196,,,
75320399,,,
75320603,,,
75320806,,,
75321010,,,
75321220,,,
75321424,,,
75321628,,,
75321831,,,
75322034,,,
75322245,,,
75322449,,,
75322653,,,
75322856,,,
75323067,,,
75323270,,,
75323474,,,
75323677,,,
75323881,,,
75324091,,,
75324295,,,
75324498,,,
75324702,,,
75324905,,,
75325116,,,
75325319,,,
75325523,,,
75325727,,,
75325930,,,
75326141,,,
75326344,,,
75326548,,,
75326751,,,
75326955,,,
75327166,,,
75327369,,,
75327573,,,
75327776,,,
75327980,,,
75328190,,,
75328393,,,
75328597,,,
75328801,,,
75329005,,,
75329215,,,
75329418,,,
75329622,,,
75329826,,,
75330029,,,
75330239,,,
75330443,,,
75330648,,,
75330852,,,
75331055,,,
75331265,,,
75331469,,,
75331673,,,
75331876,,,
75332087,,,
75332290,,,
75332494,,,
75332698,,,
75332901,,,
75333111,,,
75333315,,,
75333518,,,
75333722,,,
75333925,,,
75334136,,,
75334339,,,
75334542,,,
75334746,,,
75334950,,,
75335160,,,
75335364,,,
75335567,,,
75335771,,,
75335974,,,
75336185,,,
75336388,,,
75336592,,,
75336795,,,
75336999,,,
75337210,,,
75337414,,,
75337617,,,
75337820,,,
75338024,,,
75338234,,,
75338438,,,
75338642,,,
75338845,,,
75339049,,,
75339260,,,
75339463,,,
75339668,,,
75339871,,,
75340081,,,
75340285,,,
75340489,,,
75340693,,,
75340896,,,
75341107,,,
75341310,,,
75341513,,,
75341717,,,
75341921,,,
75342132,,,
75342335,,,
75342539,,,
75342742,,,
75342946,,,
75343156,,,
75343359,,,
75343563,,,
75343767,,,
75343971,,,
75344181,,,
75344384,,,
75344588,,,
75344792,,,
75344995,,,
75345206,,,
75345410,,,
75345614,,,
75345817,,,
75346020,,,
75346231,,,
75346434,,,
75346638,,,
75346842,,,
75347046,,,
75347256,,,
75347459,,,
75347663,,,
75347867,,,
75348077,,,
75348280,,,
75348484,,,
75348687,,,
75348891,,,
75349101,,,
75349305,,,
75349508,,,
75349712,,,
75349916,,,
75350127,,,
75350330,,,
75350534,,,
75350737,,,
75350940,,,
75351151,,,
75351354,,,
75351558,,,
75351762,,,
75351965,,,
75352176,,,
75352380,,,
75352583,,,
75352787,,,
75352990,,,
75353201,,,
75353405,,,
75353608,,,
75353812,,,
75354015,,,
75354225,,,
75354429,,,
75354633,,,
75354836,,,
75355040,,,
75355250,,,
75355454,,,
75355658,,,
75355861,,,
75356072,,,
75356275,,,
75356479,,,
75356683,,,
75356886,,,
75357097,,,
75357300,,,
75357503,,,
75357708,,,
75357911,,,
75358121,,,
75358325,,,
75358529,,,
75358732,,,
75358936,,,
75359146,,,
75359350,,,
75359553,,,
75359757,,,
75359961,,,
75360171,,,
75360375,,,
75360578,,,
75360782,,,
75360985,,,
75361196,,,
75361399,,,
75361603,,,
75361807,,,
75362010,,,
75362220,,,
75362424,,,
75362628,,,
75362831,,,
75363034,,,
75363245,,,
75363449,,,
75363653,,,
75363856,,,
75364067,,,
75364270,,,
75364474,,,
75364677,,,
75364881,,,
75365092,,,
75365296,,,
75365499,,,
75365703,,,
75365906,,,
75366118,,,
75366321,,,
75366525,,,
75366728,,,
75366932,,,
75367143,,,
75367346,,,
75367550,,,
75367754,,,
75367957,,,
75368168,,,
75368372,,,
75368576,,,
75368779,,,
75368982,,,
75369193,,,
75369396,,,
75369601,,,
75369805,,,
75370008,,,
75370219,,,
75370422,,,
75370626,,,
75370829,,,
75371033,,,
75371243,,,
75371447,,,
75371651,,,
75371854,,,
75372065,,,
75372268,,,
75372472,,,
75372675,,,
75372879,,,
75373089,,,
75373293,,,
75373497,,,
75373702,,,
75373905,,,
75374116,,,
75374319,,,
75374522,,,
75374727,,,
75374930,,,
75375140,,,
75375343,,,
75375547,,,
75375751,,,
75375954,,,
75376164,,,
75376368,,,
75376572,,,
75376775,,,
75376979,,,
75377189,,,
75377392,,,
75377596,,,
75377799,,,
75378003,,,
75378213,,,
75378417,,,
75378621,,,
75378824,,,
75379028,,,
75379238,,,
75379441,,,
75379645,,,
75379849,,,
75380052,,,
75380263,,,
75380466,,,
75380670,,,
75380873,,,
75381083,,,
75381287,,,
75381490,,,
75381695,,,
75381898,,,
75382108,,,
75382312,,,
75382515,,,
75382719,,,
75382923,,,
75383134,,,
75383337,,,
75383541,,,
75383744,,,
75383948,,,
75384158,,,
75384361,,,
75384565,,,
75384769,,,
75384973,,,
75385183,,,
75385386,,,
75385590,,,
75385794,,,
75385997,,,
75386208,,,
75386411,,,
75386615,,,
75386818,,,
75387021,,,
75387232,,,
75387435,,,
75387639,,,
75387843,,,
75388046,,,
75388257,,,
75388460,,,
75388664,,,
75388868,,,
75389078,,,
75389282,,,
75389486,,,
75389689,,,
75389893,,,
75390103,,,
75390307,,,
75390510,,,
75390714,,,
75390917,,,
75391128,,,
75391332,,,
75391535,,,
75391739,,,
75391942,,,
75392153,,,
75392357,,,
75392560,,,
75392764,,,
75392968,,,
75393178,,,
75393382,,,
75393586,,,
75393790,,,
75393993,,,
75394203,,,
75394407,,,
75394610,,,
75394814,,,
75395017,,,
75395227,,,
75395431,,,
75395635,,,
75395839,,,
75396043,,,
75396253,,,
75396457,,,
75396660,,,
75396863,,,
75397074,,,
75397278,,,
75397481,,,
75397685,,,
75397888,,,
75398099,,,
75398303,,,
75398506,,,
75398711,,,
75398915,,,
75399125,,,
75399329,,,
75399532,,,
75399736,,,
75399939,,,
75400150,,,
75400353,,,
75400557,,,
75400760,,,
75400964,,,
75401175,,,
75401378,,,
75401583,,,
75401786,,,
75401990,,,
75402201,,,
75402404,,,
75402608,,,
75402811,,,
75403015,,,
75403225,,,
75403428,,,
75403632,,,
75403836,,,
75404039,,,
75404250,,,
75404453,,,
75404658,,,
75404861,,,
75405072,,,
75405275,,,
75405478,,,
75405682,,,
75405886,,,
75406096,,,
75406300,,,
75406503,,,
75406707,,,
75406911,,,
75407121,,,
75407324,,,
75407528,,,
75407732,,,
75407935,,,
75408146,,,
75408349,,,
75408553,,,
75408757,,,
75408960,,,
75409171,,,
75409374,,,
75409578,,,
75409781,,,
75409985,,,
75410195,,,
75410398,,,
75410602,,,
75410806,,,
75411009,,,
75411220,,,
75411423,,,
75411627,,,
75411830,,,
75412034,,,
75412244,,,
75412448,,,
75412651,,,
75412855,,,
75413065,,,
75413269,,,
75413472,,,
75413676,,,
75413879,,,
75414090,,,
75414293,,,
75414497,,,
75414700,,,
75414904,,,
75415114,,,
75415318,,,
75415521,,,
75415725,,,
75415928,,,
75416139,,,
75416343,,,
75416546,,,
75416750,,,
75416953,,,
75417163,,,
75417367,,,
75417571,,,
75417775,,,
75417978,,,
75418188,,,
75418392,,,
75418595,,,
75418798,,,
75419002,,,
75419213,,,
75419417,,,
75419620,,,
75419824,,,
75420027,,,
75420238,,,
75420441,,,
75420645,,,
75420849,,,
75421052,,,
75421263,,,
75421466,,,
75421670,,,
75421873,,,
75422083,,,
75422287,,,
75422491,,,
75422695,,,
75422898,,,
75423108,,,
75423312,,,
75423515,,,
75423719,,,
75423923,,,
75424134,,,
75424337,,,
75424541,,,
75424744,,,
75424948,,,
75425158,,,
75425361,,,
75425566,,,
75425769,,,
75425973,,,
75426183,,,
75426387,,,
75426591,,,
75426794,,,
75426997,,,
75427209,,,
75427412,,,
75427616,,,
75427819,,,
75428023,,,
75428233,,,
75428437,,,
75428640,,,
75428844,,,
75429047,,,
75429258,,,
75429461,,,
75429665,,,
75429868,,,
75430079,,,
75430282,,,
75430486,,,
75430690,,,
75430894,,,
75431104,,,
75431307,,,
75431511,,,
75431714,,,
75431918,,,
75432128,,,
75432332,,,
75432535,,,
75432739,,,
75432942,,,
75433153,,,
75433356,,,
75433559,,,
75433764,,,
75433967,,,
75434178,,,
75434381,,,
75434585,,,
75434788,,,
75434992,,,
75435202,,,
75435406,,,
75435609,,,
75435813,,,
75436016,,,
75436227,,,
75436430,,,
75436634,,,
75436837,,,
75437041,,,
75437251,,,
75437455,,,
75437659,,,
75437862,,,
75438072,,,
75438276,,,
