CH1,CH2,CH3
110.0,87.0,81.0
109.0,87.0,82.0
108.0,88.0,81.0
105.0,89.0,79.0
107.0,84.0,75.0
115.0,88.0,93.0
106.0,88.0,82.0
107.0,88.0,85.0
104.0,91.0,84.0
106.0,89.0,81.0
105.0,88.0,84.0
116.0,88.0,82.0
107.0,89.0,77.0
113.0,88.0,78.0
109.0,89.0,83.0
106.0,89.0,77.0
107.0,89.0,77.0
111.0,89.0,77.0
104.0,88.0,79.0
107.0,88.0,84.0
106.0,87.0,77.0
105.0,86.0,79.0
107.0,91.0,83.0
107.0,89.0,77.0
106.0,86.0,84.0
107.0,85.0,79.0
115.0,89.0,85.0
106.0,91.0,78.0
109.0,89.0,84.0
106.0,88.0,79.0
109.0,89.0,83.0
105.0,89.0,83.0
107.0,89.0,77.0
106.0,91.0,78.0
105.0,87.0,84.0
114.0,89.0,82.0
111.0,88.0,77.0
106.0,89.0,84.0
108.0,90.0,84.0
109.0,87.0,79.0
105.0,100.0,79.0
105.0,89.0,78.0
107.0,92.0,84.0
107.0,89.0,78.0
105.0,89.0,77.0
107.0,87.0,76.0
107.0,88.0,78.0
105.0,90.0,76.0
105.0,91.0,77.0
106.0,88.0,82.0
111.0,91.0,81.0
107.0,88.0,75.0
104.0,87.0,82.0
107.0,88.0,79.0
106.0,86.0,77.0
107.0,88.0,77.0
110.0,89.0,78.0
111.0,90.0,77.0
105.0,91.0,78.0
105.0,89.0,77.0
108.0,87.0,79.0
103.0,99.0,78.0
104.0,93.0,78.0
107.0,90.0,78.0
106.0,87.0,77.0
107.0,90.0,77.0
115.0,87.0,81.0
115.0,89.0,79.0
106.0,91.0,83.0
108.0,90.0,76.0
133.0,90.0,79.0
111.0,90.0,82.0
107.0,87.0,78.0
105.0,91.0,79.0
105.0,87.0,78.0
107.0,92.0,86.0
117.0,89.0,82.0
107.0,89.0,79.0
112.0,89.0,83.0
107.0,93.0,82.0
108.0,87.0,77.0
107.0,87.0,77.0
105.0,93.0,88.0
106.0,90.0,77.0
111.0,89.0,79.0
111.0,88.0,78.0
106.0,89.0,82.0
107.0,89.0,79.0
105.0,86.0,77.0
106.0,91.0,81.0
104.0,89.0,78.0
104.0,87.0,77.0
107.0,91.0,79.0
118.0,89.0,84.0
111.0,91.0,76.0
115.0,89.0,82.0
107.0,89.0,85.0
109.0,88.0,77.0
107.0,91.0,77.0
110.0,88.0,83.0
103.0,90.0,81.0
107.0,88.0,79.0
107.0,90.0,83.0
105.0,86.0,86.0
107.0,95.0,84.0
107.0,89.0,84.0
107.0,89.0,86.0
108.0,88.0,83.0
104.0,88.0,76.0
103.0,89.0,79.0
109.0,88.0,85.0
105.0,87.0,82.0
107.0,91.0,85.0
107.0,89.0,79.0
110.0,89.0,79.0
105.0,89.0,79.0
107.0,87.0,79.0
105.0,91.0,81.0
104.0,91.0,79.0
105.0,90.0,82.0
106.0,89.0,85.0
105.0,95.0,77.0
105.0,91.0,79.0
109.0,90.0,81.0
109.0,90.0,78.0
105.0,88.0,76.0
107.0,103.0,81.0
111.0,88.0,83.0
108.0,90.0,77.0
107.0,90.0,82.0
117.0,89.0,79.0
114.0,90.0,82.0
109.0,92.0,77.0
107.0,89.0,79.0
107.0,89.0,82.0
109.0,88.0,83.0
105.0,89.0,82.0
108.0,89.0,84.0
111.0,91.0,76.0
111.0,89.0,79.0
105.0,91.0,76.0
108.0,89.0,83.0
115.0,93.0,82.0
105.0,91.0,77.0
108.0,89.0,83.0
107.0,90.0,78.0
106.0,89.0,85.0
109.0,89.0,77.0
108.0,92.0,77.0
106.0,87.0,77.0
100.0,87.0,78.0
107.0,91.0,83.0
109.0,95.0,79.0
107.0,87.0,78.0
115.0,89.0,78.0
107.0,88.0,79.0
105.0,88.0,86.0
115.0,91.0,77.0
106.0,88.0,81.0
110.0,99.0,77.0
104.0,91.0,83.0
105.0,89.0,79.0
116.0,91.0,83.0
105.0,89.0,79.0
106.0,91.0,78.0
105.0,90.0,84.0
107.0,88.0,78.0
107.0,89.0,79.0
105.0,88.0,79.0
111.0,89.0,83.0
109.0,89.0,84.0
119.0,93.0,77.0
106.0,91.0,79.0
110.0,86.0,78.0
108.0,89.0,85.0
116.0,87.0,78.0
106.0,91.0,77.0
107.0,92.0,78.0
107.0,87.0,77.0
109.0,86.0,79.0
106.0,88.0,77.0
105.0,89.0,81.0
107.0,87.0,77.0
107.0,90.0,79.0
107.0,88.0,85.0
108.0,88.0,79.0
108.0,89.0,77.0
107.0,89.0,77.0
106.0,87.0,81.0
107.0,89.0,79.0
115.0,88.0,79.0
107.0,89.0,78.0
106.0,88.0,82.0
117.0,93.0,84.0
110.0,87.0,77.0
108.0,90.0,78.0
108.0,86.0,79.0
109.0,97.0,82.0
107.0,89.0,77.0
105.0,89.0,75.0
107.0,89.0,85.0
107.0,86.0,85.0
110.0,89.0,77.0
109.0,88.0,78.0
105.0,93.0,79.0
116.0,89.0,78.0
108.0,89.0,80.0
108.0,88.0,83.0
107.0,90.0,82.0
106.0,91.0,77.0
102.0,88.0,85.0
108.0,89.0,84.0
110.0,88.0,86.0
105.0,92.0,82.0
109.0,93.0,79.0
109.0,89.0,77.0
107.0,89.0,79.0
108.0,96.0,83.0
109.0,90.0,75.0
115.0,91.0,82.0
110.0,89.0,77.0
107.0,88.0,85.0
107.0,91.0,83.0
105.0,86.0,79.0
108.0,92.0,77.0
106.0,89.0,84.0
107.0,92.0,78.0
106.0,89.0,78.0
108.0,89.0,83.0
107.0,93.0,80.0
109.0,92.0,77.0
121.0,89.0,87.0
108.0,93.0,77.0
107.0,93.0,86.0
105.0,89.0,82.0
107.0,89.0,83.0
109.0,93.0,83.0
104.0,91.0,81.0
114.0,93.0,78.0
115.0,91.0,82.0
106.0,87.0,85.0
108.0,89.0,84.0
109.0,89.0,77.0
105.0,89.0,78.0
107.0,90.0,78.0
106.0,89.0,79.0
107.0,92.0,81.0
110.0,92.0,79.0
110.0,89.0,78.0
107.0,90.0,78.0
108.0,89.0,78.0
105.0,88.0,81.0
104.0,93.0,77.0
107.0,90.0,77.0
111.0,90.0,78.0
107.0,87.0,79.0
110.0,88.0,84.0
111.0,89.0,79.0
107.0,89.0,79.0
107.0,91.0,83.0
107.0,88.0,83.0
106.0,90.0,76.0
104.0,89.0,79.0
136.0,89.0,77.0
111.0,88.0,78.0
111.0,89.0,83.0
107.0,90.0,79.0
106.0,89.0,79.0
108.0,89.0,81.0
110.0,89.0,76.0
120.0,97.0,81.0
107.0,89.0,79.0
107.0,89.0,79.0
107.0,92.0,83.0
109.0,87.0,83.0
107.0,89.0,78.0
108.0,87.0,79.0
107.0,89.0,85.0
107.0,88.0,77.0
105.0,91.0,82.0
107.0,86.0,77.0
107.0,89.0,87.0
109.0,91.0,83.0
106.0,94.0,76.0
105.0,91.0,81.0
107.0,88.0,79.0
105.0,94.0,77.0
107.0,87.0,79.0
110.0,90.0,79.0
109.0,89.0,82.0
111.0,91.0,83.0
107.0,94.0,77.0
109.0,89.0,79.0
106.0,87.0,84.0
119.0,90.0,79.0
117.0,89.0,83.0
105.0,91.0,79.0
116.0,92.0,83.0
108.0,99.0,83.0
109.0,91.0,79.0
105.0,88.0,78.0
105.0,91.0,84.0
108.0,89.0,83.0
106.0,91.0,77.0
105.0,88.0,77.0
111.0,93.0,81.0
105.0,91.0,83.0
111.0,93.0,81.0
105.0,89.0,85.0
107.0,89.0,79.0
116.0,91.0,84.0
109.0,93.0,79.0
108.0,90.0,77.0
119.0,90.0,75.0
109.0,93.0,77.0
108.0,88.0,83.0
109.0,89.0,77.0
106.0,87.0,83.0
110.0,92.0,78.0
108.0,88.0,79.0
111.0,92.0,76.0
108.0,93.0,78.0
111.0,92.0,85.0
110.0,95.0,79.0
105.0,99.0,77.0
110.0,67.0,83.0
108.0,92.0,79.0
108.0,89.0,76.0
107.0,90.0,84.0
105.0,92.0,75.0
105.0,95.0,78.0
105.0,94.0,80.0
107.0,89.0,85.0
108.0,90.0,77.0
105.0,91.0,76.0
108.0,92.0,84.0
107.0,89.0,79.0
106.0,89.0,79.0
105.0,91.0,77.0
107.0,98.0,84.0
110.0,89.0,79.0
109.0,88.0,81.0
107.0,91.0,75.0
107.0,87.0,79.0
108.0,90.0,82.0
105.0,87.0,76.0
106.0,100.0,83.0
105.0,88.0,77.0
106.0,91.0,78.0
105.0,88.0,78.0
106.0,103.0,82.0
115.0,89.0,85.0
107.0,91.0,83.0
109.0,86.0,81.0
104.0,91.0,77.0
107.0,91.0,84.0
107.0,87.0,78.0
110.0,89.0,84.0
107.0,88.0,79.0
105.0,88.0,77.0
109.0,89.0,84.0
114.0,87.0,80.0
105.0,89.0,79.0
107.0,88.0,79.0
115.0,88.0,76.0
107.0,88.0,78.0
109.0,88.0,81.0
111.0,89.0,85.0
106.0,90.0,79.0
105.0,89.0,75.0
109.0,88.0,79.0
108.0,91.0,79.0
110.0,89.0,76.0
109.0,88.0,77.0
107.0,87.0,79.0
106.0,89.0,79.0
115.0,88.0,77.0
109.0,85.0,85.0
124.0,93.0,82.0
107.0,88.0,82.0
107.0,89.0,81.0
106.0,88.0,83.0
111.0,89.0,77.0
105.0,91.0,83.0
107.0,92.0,79.0
109.0,89.0,83.0
108.0,87.0,77.0
111.0,93.0,76.0
111.0,88.0,83.0
109.0,92.0,77.0
105.0,87.0,82.0
110.0,92.0,78.0
105.0,91.0,78.0
107.0,89.0,83.0
132.0,95.0,85.0
109.0,88.0,82.0
107.0,92.0,75.0
108.0,90.0,86.0
107.0,93.0,79.0
115.0,89.0,83.0
110.0,90.0,79.0
111.0,89.0,78.0
105.0,91.0,82.0
107.0,89.0,85.0
110.0,93.0,84.0
106.0,88.0,81.0
108.0,91.0,77.0
108.0,88.0,77.0
110.0,88.0,78.0
109.0,97.0,83.0
105.0,97.0,79.0
107.0,91.0,85.0
106.0,92.0,78.0
106.0,93.0,86.0
110.0,91.0,79.0
109.0,88.0,79.0
108.0,92.0,77.0
105.0,90.0,82.0
105.0,89.0,81.0
111.0,91.0,79.0
106.0,88.0,83.0
103.0,89.0,79.0
107.0,88.0,79.0
109.0,93.0,79.0
108.0,88.0,83.0
117.0,89.0,78.0
107.0,89.0,84.0
109.0,91.0,76.0
111.0,88.0,79.0
109.0,91.0,77.0
117.0,89.0,77.0
106.0,89.0,82.0
105.0,97.0,83.0
107.0,88.0,85.0
107.0,89.0,77.0
107.0,89.0,85.0
107.0,91.0,79.0
113.0,90.0,77.0
107.0,88.0,83.0
107.0,88.0,77.0
108.0,98.0,76.0
119.0,89.0,80.0
108.0,89.0,77.0
110.0,91.0,79.0
107.0,88.0,83.0
108.0,88.0,83.0
109.0,89.0,79.0
107.0,90.0,79.0
108.0,87.0,79.0
107.0,92.0,77.0
110.0,90.0,85.0
123.0,91.0,78.0
109.0,90.0,81.0
115.0,91.0,77.0
110.0,91.0,83.0
105.0,89.0,78.0
109.0,88.0,77.0
107.0,89.0,79.0
109.0,87.0,82.0
105.0,89.0,79.0
116.0,87.0,79.0
111.0,89.0,77.0
109.0,89.0,81.0
104.0,91.0,75.0
117.0,89.0,83.0
119.0,89.0,88.0
105.0,92.0,76.0
107.0,90.0,79.0
108.0,91.0,82.0
109.0,87.0,78.0
106.0,89.0,79.0
115.0,87.0,77.0
106.0,91.0,78.0
107.0,87.0,78.0
108.0,95.0,78.0
108.0,87.0,79.0
106.0,88.0,79.0
122.0,87.0,81.0
109.0,89.0,77.0
107.0,88.0,82.0
105.0,87.0,83.0
111.0,91.0,78.0
103.0,88.0,83.0
108.0,92.0,81.0
105.0,87.0,82.0
102.0,92.0,82.0
118.0,88.0,83.0
107.0,90.0,79.0
106.0,91.0,77.0
110.0,88.0,86.0
105.0,98.0,76.0
107.0,91.0,79.0
105.0,94.0,84.0
107.0,88.0,77.0
106.0,89.0,82.0
105.0,88.0,78.0
106.0,90.0,77.0
115.0,89.0,78.0
106.0,90.0,78.0
107.0,92.0,79.0
109.0,91.0,86.0
107.0,90.0,76.0
109.0,89.0,83.0
111.0,91.0,85.0
110.0,89.0,82.0
107.0,89.0,78.0
105.0,88.0,83.0
108.0,90.0,79.0
105.0,93.0,78.0
105.0,89.0,78.0
108.0,89.0,77.0
117.0,91.0,79.0
107.0,89.0,83.0
108.0,89.0,83.0
107.0,93.0,75.0
106.0,90.0,83.0
110.0,88.0,79.0
107.0,88.0,77.0
107.0,88.0,84.0
109.0,90.0,82.0
104.0,91.0,77.0
111.0,91.0,82.0
106.0,90.0,85.0
108.0,90.0,81.0
112.0,94.0,77.0
111.0,91.0,79.0
107.0,91.0,83.0
106.0,91.0,78.0
108.0,87.0,78.0
107.0,96.0,78.0
115.0,89.0,77.0
110.0,89.0,78.0
107.0,89.0,78.0
107.0,88.0,79.0
107.0,89.0,83.0
108.0,86.0,78.0
108.0,87.0,79.0
107.0,90.0,79.0
107.0,88.0,82.0
107.0,86.0,77.0
107.0,90.0,85.0
115.0,93.0,83.0
109.0,88.0,81.0
105.0,88.0,78.0
107.0,89.0,79.0
110.0,92.0,79.0
105.0,88.0,78.0
110.0,91.0,79.0
107.0,89.0,77.0
108.0,91.0,83.0
106.0,87.0,84.0
105.0,90.0,82.0
117.0,92.0,86.0
107.0,87.0,79.0
111.0,92.0,79.0
108.0,87.0,79.0
111.0,89.0,77.0
106.0,89.0,78.0
109.0,89.0,82.0
107.0,90.0,84.0
105.0,88.0,77.0
109.0,88.0,79.0
109.0,89.0,79.0
106.0,89.0,78.0
111.0,88.0,81.0
105.0,86.0,77.0
104.0,91.0,77.0
110.0,89.0,83.0
108.0,89.0,77.0
107.0,88.0,77.0
107.0,87.0,84.0
107.0,92.0,83.0
109.0,91.0,79.0
105.0,89.0,79.0
109.0,100.0,79.0
109.0,91.0,76.0
107.0,89.0,75.0
109.0,88.0,79.0
107.0,92.0,85.0
109.0,88.0,83.0
108.0,90.0,81.0
107.0,88.0,77.0
106.0,89.0,79.0
109.0,88.0,83.0
106.0,94.0,82.0
106.0,93.0,77.0
110.0,93.0,88.0
105.0,93.0,79.0
105.0,90.0,82.0
110.0,91.0,79.0
106.0,92.0,79.0
110.0,88.0,76.0
109.0,92.0,77.0
109.0,90.0,77.0
107.0,91.0,79.0
107.0,88.0,83.0
107.0,93.0,85.0
106.0,88.0,82.0
111.0,89.0,79.0
107.0,91.0,76.0
105.0,90.0,79.0
109.0,88.0,78.0
107.0,92.0,77.0
105.0,89.0,85.0
108.0,91.0,82.0
107.0,97.0,83.0
105.0,88.0,78.0
108.0,87.0,82.0
105.0,91.0,79.0
109.0,88.0,77.0
105.0,95.0,83.0
109.0,88.0,88.0
106.0,89.0,81.0
111.0,93.0,77.0
111.0,87.0,77.0
107.0,90.0,79.0
105.0,91.0,87.0
115.0,95.0,77.0
105.0,86.0,77.0
107.0,87.0,79.0
105.0,88.0,77.0
110.0,91.0,85.0
111.0,92.0,83.0
108.0,87.0,78.0
109.0,89.0,79.0
107.0,90.0,79.0
106.0,91.0,79.0
109.0,89.0,82.0
108.0,89.0,77.0
109.0,88.0,81.0
116.0,88.0,83.0
105.0,88.0,79.0
109.0,90.0,79.0
117.0,91.0,77.0
107.0,91.0,79.0
105.0,88.0,86.0
108.0,93.0,84.0
105.0,90.0,77.0
108.0,91.0,76.0
105.0,88.0,77.0
107.0,89.0,78.0
105.0,93.0,79.0
109.0,90.0,77.0
111.0,87.0,84.0
106.0,92.0,77.0
105.0,87.0,83.0
109.0,93.0,78.0
108.0,91.0,79.0
107.0,90.0,76.0
105.0,89.0,77.0
109.0,89.0,79.0
106.0,88.0,77.0
105.0,85.0,77.0
112.0,94.0,83.0
109.0,89.0,77.0
109.0,89.0,77.0
107.0,88.0,83.0
111.0,88.0,79.0
110.0,91.0,77.0
106.0,88.0,83.0
108.0,87.0,85.0
110.0,89.0,76.0
109.0,88.0,78.0
107.0,88.0,79.0
108.0,92.0,78.0
106.0,91.0,83.0
108.0,89.0,82.0
106.0,94.0,79.0
106.0,89.0,87.0
107.0,87.0,78.0
106.0,89.0,85.0
107.0,89.0,83.0
110.0,88.0,83.0
105.0,91.0,79.0
109.0,92.0,79.0
106.0,89.0,83.0
109.0,93.0,82.0
105.0,89.0,60.0
109.0,91.0,78.0
106.0,92.0,86.0
108.0,88.0,83.0
105.0,94.0,79.0
109.0,88.0,83.0
108.0,89.0,79.0
106.0,90.0,83.0
107.0,88.0,79.0
107.0,91.0,75.0
111.0,100.0,81.0
107.0,88.0,77.0
108.0,92.0,79.0
107.0,91.0,84.0
109.0,91.0,83.0
106.0,89.0,78.0
107.0,88.0,79.0
107.0,88.0,78.0
107.0,93.0,84.0
108.0,89.0,84.0
107.0,89.0,79.0
105.0,88.0,83.0
117.0,92.0,83.0
111.0,89.0,83.0
108.0,87.0,85.0
114.0,94.0,78.0
115.0,88.0,78.0
114.0,91.0,87.0
108.0,89.0,79.0
105.0,88.0,79.0
110.0,91.0,82.0
107.0,87.0,84.0
111.0,91.0,81.0
109.0,87.0,78.0
111.0,91.0,76.0
105.0,89.0,87.0
109.0,87.0,76.0
109.0,88.0,83.0
107.0,89.0,77.0
107.0,99.0,78.0
115.0,90.0,79.0
116.0,89.0,78.0
105.0,88.0,81.0
115.0,90.0,79.0
107.0,88.0,86.0
111.0,92.0,75.0
109.0,88.0,77.0
106.0,90.0,82.0
109.0,92.0,79.0
109.0,93.0,77.0
106.0,89.0,76.0
105.0,86.0,83.0
111.0,91.0,78.0
104.0,92.0,77.0
105.0,89.0,85.0
107.0,87.0,83.0
107.0,88.0,79.0
105.0,89.0,84.0
111.0,93.0,79.0
107.0,89.0,78.0
106.0,91.0,78.0
106.0,88.0,76.0
109.0,91.0,79.0
109.0,95.0,87.0
105.0,91.0,78.0
104.0,88.0,80.0
115.0,94.0,81.0
108.0,87.0,81.0
106.0,88.0,78.0
104.0,87.0,83.0
106.0,90.0,77.0
107.0,90.0,79.0
111.0,88.0,76.0
106.0,93.0,78.0
110.0,91.0,82.0
114.0,86.0,79.0
108.0,86.0,76.0
107.0,87.0,82.0
106.0,87.0,77.0
108.0,86.0,77.0
107.0,90.0,79.0
107.0,88.0,83.0
114.0,90.0,79.0
106.0,89.0,77.0
105.0,89.0,79.0
108.0,91.0,83.0
107.0,89.0,83.0
110.0,89.0,77.0
107.0,91.0,77.0
107.0,89.0,79.0
111.0,87.0,77.0
106.0,89.0,78.0
115.0,91.0,77.0
119.0,92.0,81.0
108.0,89.0,83.0
106.0,87.0,82.0
107.0,88.0,83.0
110.0,99.0,87.0
108.0,89.0,79.0
106.0,90.0,79.0
107.0,89.0,79.0
103.0,93.0,80.0
106.0,89.0,77.0
104.0,90.0,79.0
107.0,92.0,85.0
105.0,88.0,84.0
108.0,97.0,78.0
107.0,85.0,86.0
109.0,92.0,80.0
107.0,91.0,81.0
106.0,93.0,83.0
109.0,90.0,77.0
107.0,89.0,78.0
110.0,89.0,83.0
109.0,89.0,83.0
108.0,88.0,78.0
112.0,88.0,83.0
107.0,88.0,83.0
107.0,89.0,76.0
107.0,88.0,85.0
106.0,90.0,83.0
105.0,88.0,84.0
105.0,103.0,84.0
108.0,87.0,77.0
109.0,89.0,79.0
109.0,99.0,83.0
106.0,89.0,79.0
106.0,91.0,82.0
111.0,90.0,78.0
110.0,93.0,76.0
110.0,88.0,79.0
109.0,85.0,78.0
108.0,90.0,78.0
104.0,89.0,79.0
111.0,89.0,78.0
111.0,89.0,77.0
108.0,86.0,83.0
109.0,89.0,78.0
105.0,89.0,75.0
109.0,88.0,83.0
107.0,88.0,79.0
108.0,86.0,83.0
106.0,88.0,77.0
115.0,89.0,69.0
108.0,89.0,77.0
106.0,86.0,79.0
107.0,89.0,81.0
105.0,91.0,81.0
109.0,87.0,84.0
108.0,90.0,79.0
110.0,93.0,84.0
107.0,90.0,77.0
109.0,89.0,77.0
109.0,88.0,83.0
123.0,94.0,81.0
107.0,94.0,79.0
107.0,89.0,76.0
108.0,91.0,77.0
106.0,88.0,79.0
115.0,94.0,79.0
109.0,88.0,83.0
109.0,86.0,78.0
107.0,86.0,79.0
107.0,91.0,79.0
115.0,87.0,77.0
107.0,91.0,83.0
106.0,88.0,76.0
105.0,89.0,77.0
109.0,89.0,79.0
108.0,89.0,83.0
105.0,88.0,77.0
111.0,89.0,83.0
107.0,90.0,79.0
109.0,87.0,79.0
105.0,89.0,80.0
107.0,89.0,78.0
107.0,88.0,77.0
107.0,93.0,79.0
105.0,89.0,78.0
109.0,89.0,77.0
110.0,90.0,77.0
107.0,89.0,78.0
109.0,88.0,81.0
108.0,89.0,78.0
108.0,87.0,79.0
107.0,92.0,78.0
107.0,88.0,79.0
104.0,88.0,78.0
108.0,89.0,79.0
107.0,92.0,83.0
106.0,88.0,83.0
109.0,91.0,77.0
107.0,88.0,78.0
108.0,91.0,86.0
107.0,89.0,79.0
107.0,89.0,78.0
106.0,91.0,83.0
106.0,88.0,79.0
112.0,89.0,78.0
108.0,91.0,82.0
108.0,87.0,79.0
108.0,88.0,83.0
107.0,87.0,81.0
107.0,87.0,79.0
106.0,90.0,87.0
106.0,90.0,79.0
106.0,88.0,78.0
106.0,89.0,79.0
105.0,88.0,79.0
115.0,90.0,79.0
106.0,86.0,79.0
109.0,87.0,78.0
107.0,89.0,83.0
110.0,88.0,83.0
107.0,88.0,77.0
108.0,88.0,80.0
107.0,88.0,76.0
106.0,89.0,76.0
107.0,86.0,78.0
107.0,90.0,79.0
107.0,91.0,77.0
104.0,92.0,78.0
111.0,89.0,78.0
106.0,88.0,79.0
107.0,88.0,82.0
105.0,94.0,83.0
111.0,85.0,77.0
109.0,91.0,78.0
106.0,91.0,79.0
106.0,88.0,83.0
106.0,87.0,79.0
106.0,87.0,83.0
109.0,92.0,77.0
105.0,86.0,83.0
108.0,92.0,83.0
107.0,88.0,77.0
107.0,92.0,78.0
111.0,88.0,81.0
106.0,91.0,83.0
109.0,91.0,82.0
108.0,88.0,83.0
106.0,87.0,75.0
105.0,89.0,85.0
116.0,89.0,85.0
105.0,89.0,82.0
107.0,92.0,77.0
113.0,87.0,83.0
106.0,99.0,78.0
117.0,88.0,83.0
107.0,86.0,76.0
107.0,91.0,79.0
108.0,88.0,83.0
111.0,86.0,82.0
107.0,89.0,83.0
108.0,85.0,79.0
107.0,89.0,79.0
107.0,93.0,78.0
116.0,86.0,83.0
109.0,83.0,82.0
108.0,88.0,77.0
111.0,89.0,83.0
104.0,88.0,84.0
109.0,90.0,78.0
105.0,90.0,79.0
107.0,87.0,85.0
115.0,93.0,79.0
107.0,91.0,85.0
107.0,88.0,78.0
111.0,91.0,79.0
109.0,94.0,77.0
107.0,88.0,76.0
108.0,88.0,77.0
107.0,88.0,85.0
111.0,88.0,79.0
108.0,87.0,78.0
108.0,92.0,78.0
110.0,91.0,79.0
107.0,88.0,87.0
105.0,89.0,79.0
107.0,91.0,78.0
107.0,87.0,84.0
105.0,92.0,83.0
115.0,88.0,83.0
107.0,89.0,77.0
109.0,89.0,78.0
109.0,89.0,85.0
107.0,117.0,76.0
106.0,90.0,78.0
107.0,87.0,81.0
109.0,95.0,78.0
109.0,88.0,76.0
107.0,95.0,79.0
107.0,88.0,83.0
107.0,89.0,87.0
105.0,88.0,79.0
108.0,89.0,83.0
105.0,92.0,79.0
107.0,90.0,84.0
108.0,89.0,79.0
109.0,88.0,84.0
109.0,93.0,83.0
107.0,97.0,81.0
107.0,90.0,83.0
108.0,90.0,78.0
105.0,92.0,79.0
111.0,88.0,83.0
105.0,87.0,83.0
105.0,89.0,85.0
107.0,90.0,81.0
104.0,89.0,78.0
106.0,90.0,78.0
107.0,85.0,82.0
109.0,91.0,79.0
108.0,90.0,88.0
109.0,87.0,79.0
105.0,91.0,76.0
109.0,90.0,77.0
112.0,88.0,75.0
107.0,89.0,79.0
109.0,92.0,78.0
110.0,89.0,77.0
108.0,90.0,83.0
107.0,90.0,81.0
108.0,88.0,77.0
107.0,89.0,79.0
107.0,91.0,84.0
111.0,90.0,83.0
105.0,88.0,81.0
109.0,91.0,77.0
114.0,89.0,81.0
109.0,91.0,76.0
109.0,87.0,85.0
117.0,87.0,79.0
115.0,95.0,76.0
108.0,89.0,79.0
106.0,111.0,82.0
108.0,87.0,77.0
107.0,86.0,82.0
108.0,89.0,77.0
109.0,89.0,77.0
107.0,93.0,76.0
107.0,86.0,77.0
107.0,89.0,78.0
109.0,91.0,76.0
106.0,89.0,77.0
105.0,86.0,76.0
106.0,87.0,78.0
106.0,89.0,82.0
105.0,89.0,78.0
104.0,91.0,79.0
107.0,86.0,79.0
107.0,91.0,77.0
105.0,87.0,83.0
109.0,87.0,86.0
109.0,88.0,83.0
109.0,97.0,77.0
113.0,89.0,84.0
106.0,91.0,77.0
107.0,87.0,79.0
104.0,89.0,77.0
111.0,88.0,81.0
106.0,87.0,77.0
115.0,95.0,78.0
109.0,86.0,107.0
106.0,90.0,81.0
107.0,88.0,86.0
105.0,88.0,77.0
108.0,87.0,83.0
105.0,92.0,83.0
111.0,91.0,81.0
107.0,90.0,79.0
105.0,89.0,79.0
110.0,89.0,83.0
107.0,89.0,79.0
104.0,89.0,85.0
109.0,91.0,79.0
107.0,91.0,79.0
108.0,90.0,85.0
110.0,89.0,77.0
109.0,87.0,79.0
109.0,91.0,77.0
106.0,91.0,84.0
107.0,88.0,77.0
106.0,88.0,82.0
109.0,88.0,83.0
107.0,89.0,78.0
111.0,89.0,79.0
105.0,87.0,83.0
108.0,88.0,77.0
107.0,89.0,81.0
107.0,88.0,82.0
111.0,87.0,80.0
111.0,89.0,78.0
108.0,93.0,77.0
108.0,88.0,79.0
111.0,90.0,79.0
108.0,87.0,82.0
117.0,89.0,79.0
107.0,89.0,77.0
108.0,85.0,77.0
109.0,90.0,83.0
109.0,87.0,83.0
107.0,89.0,83.0
106.0,88.0,79.0
120.0,88.0,83.0
109.0,91.0,82.0
107.0,72.0,77.0
106.0,87.0,77.0
106.0,88.0,78.0
105.0,88.0,78.0
107.0,87.0,79.0
108.0,88.0,79.0
109.0,91.0,83.0
108.0,91.0,80.0
106.0,86.0,83.0
104.0,85.0,79.0
107.0,88.0,78.0
106.0,90.0,77.0
109.0,89.0,85.0
109.0,89.0,78.0
107.0,87.0,77.0
107.0,87.0,78.0
106.0,87.0,83.0
108.0,89.0,77.0
110.0,87.0,86.0
109.0,89.0,83.0
107.0,88.0,75.0
94.0,90.0,81.0
105.0,88.0,83.0
114.0,94.0,79.0
108.0,89.0,78.0
106.0,97.0,81.0
105.0,89.0,79.0
107.0,87.0,87.0
105.0,89.0,79.0
106.0,91.0,82.0
105.0,85.0,76.0
109.0,87.0,86.0
106.0,91.0,79.0
105.0,89.0,85.0
109.0,88.0,76.0
107.0,89.0,82.0
107.0,90.0,79.0
108.0,88.0,75.0
107.0,88.0,75.0
106.0,93.0,76.0
107.0,89.0,78.0
107.0,89.0,77.0
106.0,89.0,78.0
107.0,88.0,80.0
111.0,91.0,84.0
111.0,91.0,83.0
107.0,89.0,79.0
107.0,89.0,84.0
109.0,89.0,77.0
108.0,89.0,80.0
108.0,88.0,83.0
104.0,89.0,83.0
109.0,87.0,78.0
111.0,88.0,79.0
117.0,87.0,79.0
115.0,89.0,78.0
106.0,86.0,84.0
117.0,99.0,76.0
110.0,91.0,76.0
115.0,91.0,83.0
107.0,91.0,79.0
114.0,91.0,77.0
111.0,137.0,79.0
106.0,87.0,82.0
108.0,90.0,77.0
110.0,88.0,87.0
107.0,91.0,83.0
107.0,89.0,83.0
107.0,93.0,83.0
120.0,100.0,79.0
108.0,88.0,85.0
111.0,90.0,77.0
107.0,89.0,84.0
110.0,90.0,83.0
103.0,93.0,77.0
109.0,88.0,82.0
108.0,93.0,83.0
106.0,89.0,77.0
110.0,88.0,80.0
107.0,89.0,77.0
107.0,88.0,83.0
106.0,91.0,82.0
